Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420467044.526191
e420467045.707060
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o
x/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCRef.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccTypes.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCGeometry.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCConsole.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEvent.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCVector.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCValue.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCString.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccCArray.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/extensions/ExtensionMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSprite.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLayer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCData.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCMap.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp314"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere5d08664d10fb941^1502b565d10fb941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp0000000000000000^5020"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios -include /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.d --serialize-diagnostics /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.dia -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp -o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o36"CE02D82E-4F65-43B5-9532-3C097FF410AA-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420466997.744908
e420466998.865567
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCPhysicsBody.o
x/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCRef.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCGeometry.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCConsole.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCVector.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpVect.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpBB.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/chipmunk/include/chipmunk/cpSpace.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEvent.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccTypes.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsHelper_chipmunk.h
